Factura,Fecha,C¢digoPa¡s,C¢digoDistribuidor,C¢digoOperador,C¢digoModelo,Cantidad,Precio,Venta,Objetivo
1008,17/10/2010,20,6,5,28,49,1800,88200,79380
1009,08/01/2011,15,4,5,15,107,700,74900,82390
1010,26/12/2011,20,5,5,11,226,300,67800,67800
1011,03/01/2012,1,3,3,20,87,2500,217500,195750
1012,15/03/2012,7,5,2,9,74,500,37000,33300
1013,17/06/2012,4,2,3,4,15,2400,36000,32400
1014,11/01/2011,9,2,4,11,46,300,13800,13800
1015,10/10/2010,3,6,2,26,20,2500,50000,50000
1016,09/04/2012,12,6,2,9,107,500,53500,48150
1017,20/01/2014,17,3,4,28,31,1800,55800,61380
1018,15/07/2012,16,4,5,14,62,650,40300,36270
1019,08/09/2013,18,3,4,28,20,1800,36000,36000
1020,04/04/2014,8,3,5,21,134,3000,402000,402000
1021,07/02/2010,6,4,3,18,12,300,3600,3960
1022,27/02/2013,1,1,1,12,9,400,3600,3240
1023,10/12/2013,21,2,5,8,54,300,16200,14580
1024,02/03/2011,3,4,2,13,73,600,43800,43800
1025,23/06/2011,19,5,2,2,49,1800,88200,97020
1026,09/12/2013,22,1,5,19,23,2000,46000,50600
1027,10/08/2014,18,5,5,25,63,2000,126000,126000
1028,28/04/2011,19,5,1,21,23,3000,69000,75900
1029,10/02/2011,12,1,2,26,14,2500,35000,35000
1030,18/12/2011,7,6,3,19,131,2000,262000,262000
1031,08/05/2013,6,6,4,3,91,2000,182000,200200
1032,30/11/2014,9,1,1,17,5,250,1250,1125
1033,09/05/2011,19,2,2,2,21,1800,37800,41580
1034,15/09/2013,9,4,2,7,40,1600,64000,70400
1035,18/09/2012,4,2,1,25,3,2000,6000,6600
1036,28/12/2010,20,3,5,11,11,300,3300,3630
1037,25/08/2013,11,6,5,15,273,700,191100,191100
1038,10/10/2010,1,4,1,4,38,2400,91200,91200
1039,27/09/2011,10,5,5,8,143,300,42900,38610
1040,23/05/2012,23,5,2,14,35,650,22750,25025
1041,31/10/2012,13,2,3,21,49,3000,147000,132300
1042,04/04/2011,3,4,3,12,107,400,42800,47080
1043,20/10/2012,6,2,2,23,5,2800,14000,12600
1044,06/07/2011,5,6,5,22,250,3200,800000,800000
1045,30/06/2012,2,5,1,29,36,2300,82800,74520
1046,26/01/2012,15,2,2,9,31,500,15500,13950
1047,26/06/2012,11,6,3,6,93,2800,260400,286440
1048,28/03/2013,23,4,5,3,191,2000,382000,382000
1049,08/10/2011,13,4,1,27,22,2800,61600,61600
1050,13/08/2013,21,1,2,19,14,2000,28000,25200
1051,28/06/2011,5,2,5,10,1,450,450,495
1052,18/02/2012,18,6,1,29,43,2300,98900,108790
1053,07/09/2010,24,4,2,17,6,250,1500,1350
1054,18/02/2012,6,1,4,13,37,600,22200,22200
1055,08/11/2011,13,5,4,27,43,2800,120400,120400
1056,23/11/2012,10,3,2,15,20,700,14000,15400
1057,04/07/2014,24,5,5,10,186,450,83700,75330
1058,27/02/2014,13,6,1,15,26,700,18200,20020
1059,02/02/2011,13,1,3,9,11,500,5500,6050
1060,14/02/2013,11,5,1,1,47,200,9400,8460
1061,12/08/2010,16,3,4,8,78,300,23400,21060
1062,28/11/2012,21,1,5,26,32,2500,80000,88000
1063,14/06/2014,20,6,3,5,81,2600,210600,189540
1064,21/11/2012,18,1,5,13,1,600,600,600
1065,22/10/2014,17,4,3,19,15,2000,30000,33000
1066,27/03/2012,14,1,2,24,15,1200,18000,16200
1067,28/03/2012,19,2,3,20,28,2500,70000,77000
1068,21/09/2012,12,2,1,3,14,2000,28000,28000
1069,23/12/2013,8,5,4,2,196,1800,352800,388080
1070,20/04/2012,18,6,2,5,38,2600,98800,108680
1071,07/09/2010,21,1,1,2,6,1800,10800,9720
1072,28/07/2011,16,3,4,29,29,2300,66700,66700
1073,28/12/2010,8,1,1,18,7,300,2100,1890
1074,05/11/2013,12,2,3,10,18,450,8100,7290
1075,31/08/2014,13,2,1,11,4,300,1200,1320
1076,28/02/2012,24,6,1,2,42,1800,75600,83160
1077,04/12/2013,23,3,1,22,6,3200,19200,21120
1078,21/11/2012,6,3,2,14,33,650,21450,19305
1079,06/10/2014,2,1,3,1,13,200,2600,2340
1080,07/06/2013,22,3,4,25,109,2000,218000,196200
1081,16/09/2012,1,3,1,11,13,300,3900,4290
1082,10/09/2012,11,1,1,18,4,300,1200,1320
1083,06/01/2013,21,6,4,20,131,2500,327500,360250
1084,04/06/2011,4,5,5,16,225,350,78750,78750
1085,06/11/2011,11,1,1,23,9,2800,25200,25200
1086,24/01/2010,22,4,1,20,26,2500,65000,71500
1087,01/06/2013,23,1,3,25,27,2000,54000,54000
1088,18/04/2012,9,3,2,5,29,2600,75400,82940
1089,01/12/2010,10,3,4,4,27,2400,64800,64800
1090,25/01/2012,12,3,2,10,19,450,8550,8550
1091,31/12/2014,8,3,5,29,30,2300,69000,75900
1092,03/12/2014,5,3,2,18,20,300,6000,6600
1093,30/11/2012,21,5,3,9,116,500,58000,52200
1094,18/01/2010,3,5,3,20,68,2500,170000,153000
1095,08/11/2010,24,4,1,18,27,300,8100,8910
1096,28/12/2012,3,1,1,26,3,2500,7500,6750
1097,28/06/2010,2,5,1,13,20,600,12000,12000
1098,17/05/2014,17,5,2,11,91,300,27300,30030
1099,25/06/2011,2,2,1,21,5,3000,15000,13500
1100,10/02/2010,12,3,5,16,83,350,29050,29050
1101,26/04/2010,12,2,5,22,85,3200,272000,272000
1102,25/09/2014,17,2,3,10,51,450,22950,25245
1103,30/11/2010,15,3,2,3,45,2000,90000,99000
1104,10/08/2013,7,3,5,25,110,2000,220000,220000
1105,11/11/2010,13,6,5,4,199,2400,477600,477600
1106,19/12/2012,12,5,3,6,140,2800,392000,392000
1107,11/10/2010,12,1,1,10,2,450,900,990
1108,16/05/2013,12,2,5,12,43,400,17200,15480
1109,07/01/2012,21,1,4,23,3,2800,8400,7560
1110,16/06/2010,12,5,2,21,53,3000,159000,159000
1111,09/07/2011,6,1,3,23,1,2800,2800,2800
1112,17/02/2010,13,6,2,11,42,300,12600,13860
1113,03/02/2010,9,6,5,1,28,200,5600,5600
1114,10/12/2010,10,4,2,16,39,350,13650,13650
1115,26/01/2014,7,6,2,16,96,350,33600,30240
1116,14/05/2011,6,4,2,22,4,3200,12800,14080
1117,28/04/2010,24,2,4,5,9,2600,23400,25740
1118,08/03/2010,17,1,4,23,23,2800,64400,70840
1119,22/01/2011,17,3,1,18,6,300,1800,1800
1120,23/08/2012,10,1,5,18,21,300,6300,6930
1121,10/03/2014,17,5,5,2,88,1800,158400,174240
1122,22/07/2010,8,4,5,12,111,400,44400,48840
1123,08/06/2013,11,1,1,9,1,500,500,500
1124,29/11/2010,6,5,5,8,249,300,74700,74700
1125,18/04/2013,18,4,2,28,67,1800,120600,108540
1126,10/07/2011,9,6,3,2,87,1800,156600,156600
1127,25/10/2014,23,4,2,17,15,250,3750,4125
1128,19/05/2011,18,3,4,27,9,2800,25200,22680
1129,18/12/2011,13,5,1,7,27,1600,43200,38880
1130,24/02/2013,13,4,5,3,106,2000,212000,233200
1131,28/04/2012,8,4,1,15,1,700,700,770
1132,07/07/2010,7,1,5,6,14,2800,39200,35280
1133,19/02/2011,4,6,4,4,165,2400,396000,396000
1134,21/08/2011,8,2,4,26,42,2500,105000,94500
1135,31/08/2014,7,4,4,15,19,700,13300,11970
1136,28/12/2010,6,2,2,16,9,350,3150,3150
1137,10/07/2011,3,3,3,3,46,2000,92000,82800
1138,12/09/2012,19,2,4,28,60,1800,108000,97200
1139,14/04/2010,14,2,2,11,9,300,2700,2430
1140,01/12/2010,9,5,3,18,55,300,16500,16500
1141,14/04/2012,10,5,1,28,37,1800,66600,59940
1142,19/09/2011,4,6,1,20,57,2500,142500,156750
1143,02/02/2014,1,2,1,22,15,3200,48000,43200
1144,11/09/2014,6,4,4,7,31,1600,49600,49600
1145,26/01/2014,13,4,5,3,133,2000,266000,292600
1146,29/05/2011,13,4,4,21,86,3000,258000,232200
1147,02/06/2013,24,4,3,18,54,300,16200,17820
1148,04/11/2014,3,1,1,28,5,1800,9000,9900
1149,02/05/2014,20,3,2,23,29,2800,81200,73080
1150,03/08/2011,15,4,3,26,21,2500,52500,47250
1151,21/07/2010,20,2,3,7,49,1600,78400,86240
1152,24/11/2014,6,2,2,12,2,400,800,800
1153,13/10/2013,7,1,3,25,4,2000,8000,8000
1154,13/11/2013,2,1,5,22,32,3200,102400,92160
1155,12/03/2012,12,4,3,7,15,1600,24000,26400
1156,11/10/2014,11,2,1,28,19,1800,34200,34200
1157,27/02/2011,11,1,1,24,4,1200,4800,5280
1158,06/10/2014,17,6,2,7,26,1600,41600,45760
1159,13/07/2013,1,1,2,18,18,300,5400,5400
1160,27/03/2011,23,1,5,5,42,2600,109200,120120
1161,05/12/2014,11,3,1,15,24,700,16800,18480
1162,10/03/2012,11,6,2,12,41,400,16400,14760
1163,21/05/2014,6,2,3,14,56,650,36400,36400
1164,14/10/2011,21,5,4,11,88,300,26400,23760
1165,15/02/2013,8,2,5,7,63,1600,100800,110880
1166,09/04/2010,6,1,1,1,5,200,1000,900
1167,21/02/2010,1,5,1,28,24,1800,43200,47520
1168,12/05/2012,22,2,5,5,83,2600,215800,215800
1169,03/12/2012,19,6,5,17,26,250,6500,6500
1170,20/05/2013,3,1,1,6,1,2800,2800,3080
1171,22/04/2014,6,2,2,5,17,2600,44200,44200
1172,21/09/2013,13,5,5,9,192,500,96000,86400
1173,06/12/2012,19,4,4,23,23,2800,64400,64400
1174,09/03/2013,20,6,1,22,58,3200,185600,167040
1175,23/01/2012,23,5,1,12,21,400,8400,9240
1176,16/12/2010,5,2,5,10,65,450,29250,26325
1177,27/12/2013,9,2,1,29,13,2300,29900,32890
1178,11/01/2013,15,1,5,7,49,1600,78400,78400
1179,16/04/2011,7,6,4,16,106,350,37100,37100
1180,04/10/2012,3,2,2,7,3,1600,4800,5280
1181,26/05/2014,6,6,2,6,45,2800,126000,113400
1182,09/12/2010,18,4,1,22,31,3200,99200,89280
1183,08/12/2014,16,5,3,23,14,2800,39200,35280
1184,08/02/2013,16,2,3,14,55,650,35750,39325
1185,19/09/2011,1,1,3,3,14,2000,28000,25200
1186,05/07/2014,11,2,3,9,30,500,15000,15000
1187,21/02/2014,12,4,2,20,4,2500,10000,10000
1188,17/10/2011,20,6,2,6,0,2800,0,0
1189,04/02/2010,7,3,5,25,142,2000,284000,255600
1190,01/07/2013,5,6,4,7,162,1600,259200,233280
1191,14/10/2013,15,4,5,20,185,2500,462500,508750
1192,30/04/2012,23,6,4,26,55,2500,137500,151250
1193,09/10/2014,2,6,1,11,58,300,17400,19140
1194,11/10/2013,5,5,4,9,124,500,62000,55800
1195,18/09/2012,12,2,2,21,34,3000,102000,91800
1196,01/09/2011,5,6,5,23,245,2800,686000,617400
1197,18/08/2010,15,3,3,16,71,350,24850,27335
1198,05/05/2012,17,5,3,9,76,500,38000,38000
1199,21/07/2010,14,6,1,17,23,250,5750,5175
1200,17/10/2010,19,1,3,17,29,250,7250,7250
1201,02/05/2013,21,2,1,23,11,2800,30800,33880
1202,24/12/2014,8,3,3,16,70,350,24500,22050
1203,09/04/2012,5,3,1,9,17,500,8500,7650
1204,09/11/2011,3,2,5,19,53,2000,106000,95400
1205,23/03/2014,22,1,2,2,19,1800,34200,30780
1206,06/02/2013,15,1,3,16,4,350,1400,1400
1207,05/07/2012,5,1,2,24,5,1200,6000,6000
1208,10/04/2014,18,5,3,2,60,1800,108000,108000
1209,28/02/2013,13,6,5,3,212,2000,424000,424000
1210,05/10/2012,22,2,3,21,0,3000,0,0
1211,16/09/2013,20,4,2,16,52,350,18200,18200
1212,21/05/2010,5,3,4,17,27,250,6750,6750
1213,01/02/2012,23,6,4,4,54,2400,129600,142560
1214,17/05/2014,19,5,5,14,119,650,77350,69615
1215,08/01/2011,19,4,5,20,153,2500,382500,382500
1216,11/12/2011,9,5,2,11,64,300,19200,19200
1217,05/09/2013,20,5,3,2,91,1800,163800,147420
1218,25/08/2012,18,6,1,25,26,2000,52000,52000
1219,19/09/2014,15,5,3,13,31,600,18600,16740
1220,17/01/2013,17,2,3,10,31,450,13950,13950
1221,23/10/2010,17,6,4,15,173,700,121100,133210
1222,04/11/2012,16,4,3,20,93,2500,232500,209250
1223,10/04/2011,10,6,1,22,30,3200,96000,105600
1224,12/01/2011,8,1,2,2,13,1800,23400,23400
1225,08/06/2011,22,3,5,23,15,2800,42000,46200
1226,05/10/2011,8,4,4,6,112,2800,313600,282240
1227,26/12/2011,18,4,2,22,52,3200,166400,183040
1228,13/07/2012,20,2,3,14,15,650,9750,9750
1229,27/11/2013,5,4,2,1,19,200,3800,3800
1230,24/02/2011,23,6,1,16,20,350,7000,6300
1231,14/05/2012,3,2,1,27,5,2800,14000,14000
1232,22/11/2010,21,5,3,29,114,2300,262200,288420
1233,24/02/2011,2,2,4,23,66,2800,184800,203280
1234,12/08/2010,12,4,2,7,26,1600,41600,41600
1235,08/02/2011,20,5,5,12,73,400,29200,32120
1236,20/09/2014,1,6,5,5,27,2600,70200,77220
1237,16/11/2012,8,3,5,18,59,300,17700,17700
1238,09/11/2014,21,4,3,27,83,2800,232400,209160
1239,25/02/2010,12,6,3,26,119,2500,297500,297500
1240,03/06/2014,1,1,2,26,11,2500,27500,30250
1241,03/11/2013,2,5,1,29,37,2300,85100,93610
1242,05/10/2011,19,3,3,17,37,250,9250,8325
1243,08/11/2013,20,2,1,9,11,500,5500,6050
1244,21/09/2013,4,3,2,15,43,700,30100,33110
1245,21/01/2010,12,2,5,21,25,3000,75000,67500
1246,13/04/2012,22,3,2,26,16,2500,40000,44000
1247,20/09/2010,16,1,5,26,43,2500,107500,118250
1248,27/06/2014,2,6,1,9,10,500,5000,5000
1249,09/05/2013,15,3,5,23,89,2800,249200,249200
1250,28/08/2014,7,5,2,5,52,2600,135200,148720
1251,19/06/2011,8,2,5,25,0,2000,0,0
1252,05/11/2013,3,1,2,18,10,300,3000,3300
1253,20/10/2013,14,1,3,21,11,3000,33000,29700
1254,14/04/2012,4,4,5,13,1,600,600,600
1255,04/05/2010,6,2,1,25,5,2000,10000,10000
1256,01/01/2013,16,4,1,16,23,350,8050,8050
1257,25/03/2013,12,1,2,17,5,250,1250,1375
1258,16/09/2010,15,4,4,23,41,2800,114800,114800
1259,18/01/2011,14,3,4,10,83,450,37350,41085
1260,21/08/2012,14,6,3,7,91,1600,145600,160160
1261,02/08/2013,4,6,4,19,47,2000,94000,103400
1262,04/05/2013,15,2,5,16,66,350,23100,25410
1263,12/09/2011,22,2,4,28,11,1800,19800,17820
1264,04/01/2012,19,4,1,28,36,1800,64800,64800
1265,06/06/2013,3,3,2,17,27,250,6750,7425
1266,05/06/2010,17,2,1,7,4,1600,6400,7040
1267,23/04/2014,12,4,1,8,26,300,7800,7800
1268,22/01/2010,14,1,2,23,18,2800,50400,50400
1269,31/12/2014,4,6,4,18,140,300,42000,37800
1270,20/09/2010,9,5,2,27,20,2800,56000,50400
1271,19/05/2010,9,4,5,17,56,250,14000,14000
1272,06/04/2012,18,2,4,3,75,2000,150000,150000
1273,15/05/2012,7,3,2,28,24,1800,43200,47520
1274,24/10/2012,21,2,1,26,2,2500,5000,5000
1275,24/11/2011,12,1,1,4,7,2400,16800,15120
1276,16/01/2013,18,2,5,15,49,700,34300,30870
1277,03/05/2010,16,4,1,27,1,2800,2800,3080
1278,27/07/2014,13,3,1,14,18,650,11700,11700
1279,25/06/2011,3,3,5,19,38,2000,76000,68400
1280,01/06/2010,21,5,4,21,166,3000,498000,448200
1281,06/09/2011,6,4,5,21,166,3000,498000,448200
1282,20/03/2010,11,4,2,25,15,2000,30000,27000
1283,22/06/2010,12,1,1,25,4,2000,8000,8000
1284,06/08/2014,13,6,1,20,43,2500,107500,118250
1285,13/05/2010,12,5,5,23,57,2800,159600,175560
1286,23/09/2013,22,4,3,29,48,2300,110400,110400
1287,21/06/2012,5,4,2,19,40,2000,80000,80000
1288,07/05/2012,21,6,3,25,17,2000,34000,37400
1289,21/08/2014,10,6,3,17,143,250,35750,32175
1290,03/09/2011,18,5,5,2,135,1800,243000,218700
1291,27/04/2013,24,3,1,14,3,650,1950,2145
1292,05/10/2012,15,5,4,1,46,200,9200,10120
1293,21/11/2013,21,3,4,11,89,300,26700,26700
1294,16/01/2012,4,2,1,7,6,1600,9600,8640
1295,21/03/2010,19,2,2,20,17,2500,42500,38250
1296,24/05/2013,23,1,2,14,5,650,3250,3575
1297,12/06/2011,23,6,4,12,138,400,55200,60720
1298,25/10/2010,2,4,2,7,38,1600,60800,60800
1299,04/03/2010,14,4,2,4,57,2400,136800,150480
1300,14/04/2013,11,5,3,1,78,200,15600,17160
1301,31/03/2014,17,3,3,10,33,450,14850,13365
1302,14/08/2013,2,6,4,27,34,2800,95200,95200
1303,28/10/2013,19,2,2,2,7,1800,12600,13860
1304,19/03/2014,3,4,4,3,80,2000,160000,160000
1305,23/06/2011,7,3,3,26,70,2500,175000,157500
1306,10/08/2013,10,3,2,17,8,250,2000,2200
1307,12/02/2012,23,6,4,9,17,500,8500,8500
1308,10/05/2014,19,5,4,24,181,1200,217200,217200
1309,16/02/2013,22,5,2,19,70,2000,140000,126000
1310,13/12/2010,10,6,4,17,70,250,17500,19250
1311,21/01/2010,15,1,5,2,8,1800,14400,12960
1312,08/05/2014,23,6,1,23,27,2800,75600,75600
1313,13/02/2010,20,1,3,15,24,700,16800,16800
1314,21/04/2014,23,6,2,22,85,3200,272000,272000
1315,05/02/2011,8,3,1,13,17,600,10200,11220
1316,16/08/2013,18,6,2,2,94,1800,169200,186120
1317,19/12/2012,15,4,3,23,10,2800,28000,28000
1318,18/12/2013,14,2,5,15,31,700,21700,21700
1319,15/01/2013,15,4,3,2,8,1800,14400,12960
1320,01/03/2010,10,5,5,16,5,350,1750,1925
1321,26/04/2010,7,3,4,21,38,3000,114000,114000
1322,02/05/2011,21,6,3,10,175,450,78750,78750
1323,27/09/2013,19,4,4,6,126,2800,352800,317520
1324,20/05/2014,12,6,2,18,14,300,4200,4200
1325,06/11/2010,4,2,1,26,2,2500,5000,5500
1326,13/06/2014,23,1,3,16,9,350,3150,2835
1327,23/06/2010,19,1,1,5,9,2600,23400,25740
1328,17/01/2011,13,3,4,13,24,600,14400,12960
1329,22/12/2012,17,2,4,19,7,2000,14000,15400
1330,05/06/2013,10,4,4,9,64,500,32000,35200
1331,31/08/2010,14,3,5,3,107,2000,214000,192600
1332,24/09/2014,7,4,1,28,27,1800,48600,53460
1333,26/04/2011,18,3,2,20,9,2500,22500,24750
1334,30/05/2014,14,6,4,13,233,600,139800,139800
1335,27/06/2014,2,2,4,2,64,1800,115200,126720
1336,31/10/2011,11,2,3,2,34,1800,61200,67320
1337,12/06/2014,5,5,4,3,88,2000,176000,176000
1338,04/01/2012,7,6,5,21,114,3000,342000,342000
1339,03/03/2014,23,5,1,24,34,1200,40800,44880
1340,09/10/2010,16,1,2,24,0,1200,0,0
1341,07/09/2012,19,3,3,29,22,2300,50600,55660
1342,02/11/2010,20,5,4,17,165,250,41250,41250
1343,20/03/2010,11,1,4,14,22,650,14300,14300
1344,21/05/2013,12,6,5,5,10,2600,26000,26000
1345,23/06/2013,23,3,4,13,69,600,41400,41400
1346,11/11/2012,19,1,4,23,6,2800,16800,16800
1347,07/04/2012,4,4,4,10,154,450,69300,62370
1348,27/10/2011,10,2,2,27,12,2800,33600,36960
1349,18/04/2010,24,2,3,5,48,2600,124800,112320
1350,15/02/2012,15,2,5,24,96,1200,115200,126720
1351,26/07/2011,12,4,3,6,21,2800,58800,64680
1352,17/03/2013,6,6,1,14,4,650,2600,2860
1353,03/12/2014,1,5,1,9,42,500,21000,18900
1354,19/09/2010,13,3,3,16,36,350,12600,12600
1355,13/06/2012,14,5,4,24,65,1200,78000,78000
1356,13/02/2013,5,6,5,3,143,2000,286000,314600
1357,22/05/2014,1,4,1,12,13,400,5200,5720
1358,11/12/2012,17,1,2,17,11,250,2750,2750
1359,08/12/2014,1,6,2,8,51,300,15300,13770
1360,04/02/2010,2,3,4,7,77,1600,123200,110880
1361,03/02/2013,5,6,3,3,14,2000,28000,28000
1362,23/05/2010,20,2,1,9,5,500,2500,2500
1363,07/11/2014,7,6,2,5,116,2600,301600,271440
1364,15/02/2014,11,3,3,24,71,1200,85200,76680
1365,19/03/2012,23,3,4,15,76,700,53200,53200
1366,28/03/2012,12,4,5,24,88,1200,105600,116160
1367,27/11/2014,9,4,3,24,107,1200,128400,115560
1368,20/05/2014,15,3,3,27,16,2800,44800,49280
1369,20/07/2011,16,6,4,27,173,2800,484400,484400
1370,27/07/2013,9,1,5,3,44,2000,88000,79200
1371,29/11/2010,6,4,1,6,32,2800,89600,98560
1372,11/06/2011,22,3,2,16,39,350,13650,12285
1373,04/10/2010,2,1,2,27,14,2800,39200,39200
1374,17/02/2011,15,6,2,17,32,250,8000,8000
1375,11/05/2010,12,6,3,29,10,2300,23000,25300
1376,11/08/2011,21,3,2,11,7,300,2100,2100
1377,02/01/2011,3,6,4,6,15,2800,42000,42000
1378,15/11/2010,9,2,2,19,21,2000,42000,42000
1379,12/09/2014,2,3,3,14,9,650,5850,5850
1380,31/01/2012,2,3,2,24,31,1200,37200,33480
1381,15/06/2010,22,2,5,4,98,2400,235200,258720
1382,10/02/2013,3,5,5,29,69,2300,158700,158700
1383,06/01/2014,17,6,3,26,177,2500,442500,398250
1384,01/07/2012,20,1,3,18,16,300,4800,4800
1385,23/09/2012,19,3,2,11,29,300,8700,8700
1386,22/08/2012,3,5,1,19,44,2000,88000,88000
1387,22/07/2010,6,5,2,15,6,700,4200,4200
1388,23/12/2014,16,1,5,22,5,3200,16000,14400
1389,23/01/2011,3,1,2,15,1,700,700,700
1390,26/06/2013,13,2,3,20,3,2500,7500,8250
1391,08/12/2013,7,1,5,5,46,2600,119600,119600
1392,19/06/2014,20,4,5,15,56,700,39200,39200
1393,18/02/2011,7,3,4,16,69,350,24150,21735
1394,03/09/2011,22,5,3,3,12,2000,24000,26400
1395,14/11/2012,24,2,4,16,35,350,12250,11025
1396,31/01/2012,3,4,2,1,12,200,2400,2640
1397,13/03/2012,12,6,3,18,30,300,9000,8100
1398,09/10/2013,14,2,2,25,26,2000,52000,57200
1399,11/06/2012,23,5,5,27,223,2800,624400,624400
1400,24/10/2014,16,3,5,5,35,2600,91000,100100
1401,21/03/2012,6,5,4,5,4,2600,10400,9360
1402,17/10/2013,14,6,2,3,12,2000,24000,21600
1403,22/05/2010,4,4,2,20,40,2500,100000,90000
1404,15/07/2011,6,6,1,10,36,450,16200,17820
1405,23/11/2010,17,6,1,15,21,700,14700,16170
1406,05/04/2010,17,3,2,7,21,1600,33600,30240
1407,01/03/2010,6,1,2,16,0,350,0,0
1408,11/02/2011,8,2,5,22,39,3200,124800,137280
1409,01/10/2010,10,6,3,21,66,3000,198000,217800
1410,22/10/2012,19,1,1,2,6,1800,10800,9720
1411,02/09/2013,12,5,5,18,165,300,49500,44550
1412,10/01/2014,16,1,3,23,0,2800,0,0
1413,06/01/2012,15,6,5,29,270,2300,621000,683100
1414,13/08/2011,20,5,4,12,159,400,63600,69960
1415,02/10/2010,5,3,1,5,17,2600,44200,48620
1416,16/11/2010,23,1,2,22,17,3200,54400,48960
1417,12/05/2011,1,3,3,28,59,1800,106200,116820
1418,16/11/2013,7,3,1,10,11,450,4950,4950
1419,25/09/2012,3,4,2,12,61,400,24400,24400
1420,21/07/2010,22,3,1,21,8,3000,24000,21600
1421,04/09/2010,13,4,5,14,35,650,22750,22750
1422,10/07/2013,10,4,2,1,53,200,10600,11660
1423,01/09/2012,3,3,4,21,43,3000,129000,141900
1424,20/12/2011,14,6,3,3,59,2000,118000,118000
1425,04/09/2013,17,5,1,19,1,2000,2000,2000
1426,22/06/2010,6,1,3,4,19,2400,45600,45600
1427,18/12/2013,13,5,5,25,219,2000,438000,481800
1428,06/04/2012,13,6,4,26,212,2500,530000,530000
1429,26/03/2013,15,4,5,16,178,350,62300,62300
1430,31/08/2010,6,5,3,5,12,2600,31200,28080
1431,21/05/2013,3,6,4,28,30,1800,54000,48600
1432,19/06/2012,18,3,2,4,39,2400,93600,84240
1433,16/02/2014,10,6,4,13,175,600,105000,105000
1434,03/09/2014,19,4,2,1,78,200,15600,15600
1435,09/08/2010,4,6,2,3,52,2000,104000,104000
1436,23/09/2014,10,2,3,23,51,2800,142800,142800
1437,31/08/2014,1,4,2,7,20,1600,32000,28800
1438,21/12/2011,3,6,4,15,41,700,28700,31570
1439,07/03/2010,8,2,1,7,12,1600,19200,19200
1440,29/01/2014,12,3,4,12,92,400,36800,33120
1441,22/01/2011,20,5,2,7,84,1600,134400,147840
1442,05/07/2012,21,6,2,2,86,1800,154800,170280
1443,06/04/2010,17,6,3,2,174,1800,313200,344520
1444,08/04/2011,10,6,4,18,28,300,8400,8400
1445,24/07/2014,14,3,2,14,59,650,38350,38350
1446,17/07/2011,11,3,1,18,26,300,7800,7800
1447,30/03/2011,9,2,2,23,22,2800,61600,61600
1448,24/04/2011,15,3,2,13,17,600,10200,9180
1449,19/09/2012,12,1,5,24,34,1200,40800,40800
1450,20/11/2010,20,3,3,2,9,1800,16200,17820
1451,19/03/2014,17,2,4,2,55,1800,99000,89100
1452,26/07/2011,17,1,5,23,16,2800,44800,40320
1453,01/06/2012,12,2,1,17,5,250,1250,1250
1454,11/09/2010,14,3,1,7,7,1600,11200,11200
1455,30/06/2013,18,3,3,16,33,350,11550,11550
1456,17/01/2010,15,5,5,21,230,3000,690000,690000
1457,12/11/2013,15,6,2,26,17,2500,42500,46750
1458,20/12/2010,5,3,3,24,4,1200,4800,4320
1459,13/04/2013,16,2,2,11,23,300,6900,6900
1460,07/08/2013,24,3,3,23,75,2800,210000,231000
1461,03/05/2011,23,2,1,29,12,2300,27600,27600
1462,13/06/2013,17,6,2,28,7,1800,12600,12600
1463,21/06/2012,20,6,4,2,201,1800,361800,325620
1464,30/06/2011,22,3,5,27,18,2800,50400,55440
1465,02/11/2011,24,3,2,20,19,2500,47500,47500
1466,19/09/2012,21,6,4,11,19,300,5700,5700
1467,09/09/2011,6,2,3,16,10,350,3500,3850
1468,05/06/2011,12,4,2,5,17,2600,44200,48620
1469,26/08/2010,11,6,2,18,31,300,9300,8370
1470,19/09/2011,14,4,2,22,48,3200,153600,168960
1471,27/04/2014,23,4,1,24,18,1200,21600,19440
1472,11/05/2014,4,6,1,1,24,200,4800,5280
1473,21/02/2010,14,2,4,22,70,3200,224000,246400
1474,15/10/2010,21,6,2,27,78,2800,218400,218400
1475,06/06/2012,1,6,2,9,107,500,53500,58850
1476,15/10/2014,13,6,2,16,43,350,15050,16555
1477,06/06/2014,1,4,4,24,108,1200,129600,142560
1478,24/11/2014,6,2,3,29,0,2300,0,0
1479,15/10/2014,9,2,5,27,82,2800,229600,206640
1480,13/03/2012,4,1,1,10,0,450,0,0
1481,26/02/2011,4,2,3,23,27,2800,75600,83160
1482,22/01/2013,24,3,1,6,1,2800,2800,2800
1483,11/06/2012,13,3,1,22,9,3200,28800,28800
1484,05/03/2012,6,4,4,17,128,250,32000,32000
1485,28/04/2013,21,3,5,19,9,2000,18000,18000
1486,01/02/2012,7,1,5,3,6,2000,12000,13200
1487,06/07/2010,22,6,5,17,130,250,32500,35750
1488,06/09/2011,23,4,2,2,70,1800,126000,126000
1489,14/03/2012,21,6,4,19,172,2000,344000,309600
1490,04/07/2013,22,2,5,5,34,2600,88400,79560
1491,17/01/2014,3,6,4,9,209,500,104500,94050
1492,18/09/2012,19,5,1,13,3,600,1800,1800
1493,30/07/2012,15,6,1,7,2,1600,3200,2880
1494,08/10/2014,19,1,4,15,38,700,26600,26600
1495,08/06/2014,16,5,2,19,81,2000,162000,178200
